======== DOING TESTS ( 2 , ...,  100000 ) with  50  trial size ========
# of Trials:  50 ; test data set size:  2
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  0.7381582870866422
var       =  36.50297991359027
E[E_out]  =  36.5110786024051

bias + var =  37.241138200676914
E[E_out] - (bias + var) =  -0.730059598271815

# of Trials:  50 ; test data set size:  3
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  23.77872104325832
var       =  1257.8145631155114
E[E_out]  =  1256.436992896459

bias + var =  1281.5932841587698
E[E_out] - (bias + var) =  -25.156291262310788

# of Trials:  50 ; test data set size:  4
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  33.56684040545074
var       =  1952.5196715163866
E[E_out]  =  1947.0361184915093

bias + var =  1986.0865119218372
E[E_out] - (bias + var) =  -39.05039343032786

# of Trials:  50 ; test data set size:  5
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  24.78501069800881
var       =  1464.4936811722237
E[E_out]  =  1459.9888182467878

bias + var =  1489.2786918702325
E[E_out] - (bias + var) =  -29.28987362344469

# of Trials:  50 ; test data set size:  6
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  17.505809231696407
var       =  949.3862162140916
E[E_out]  =  947.9043011215064

bias + var =  966.892025445788
E[E_out] - (bias + var) =  -18.987724324281658

# of Trials:  50 ; test data set size:  7
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  30.335542978195146
var       =  1534.8457617439003
E[E_out]  =  1534.4843894872176

bias + var =  1565.1813047220955
E[E_out] - (bias + var) =  -30.696915234877906

# of Trials:  50 ; test data set size:  8
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  42.38765403244979
var       =  2512.977304181068
E[E_out]  =  2505.1054121298966

bias + var =  2555.364958213518
E[E_out] - (bias + var) =  -50.259546083621444

# of Trials:  50 ; test data set size:  9
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  25.53517483158775
var       =  1506.316102468552
E[E_out]  =  1501.724955250768

bias + var =  1531.8512773001396
E[E_out] - (bias + var) =  -30.126322049371538

# of Trials:  50 ; test data set size:  10
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  33.78128077678359
var       =  1693.0379218395292
E[E_out]  =  1692.9584441795218

bias + var =  1726.8192026163129
E[E_out] - (bias + var) =  -33.860758436791

# of Trials:  50 ; test data set size:  11
-------------------------------------------------------------
g_hat(x)  =  9.505443194721545x + 1.7076310973372408
bias      =  35.61587207726388
var       =  1891.699063161105
E[E_out]  =  1889.4809539751468

bias + var =  1927.314935238369
